"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"8/29/2022","APPLE.COM/BILL","APPLE.COM/BILL","15.99","debit","Electronics & Software","DAILY REWARDS DEBIT","",""
"8/29/2022","Disney","Disney","24.01","debit","Travel","X1 Visa Credit Card **1510","",""
"8/28/2022","Payment Thank You-Mobile","Payment Thank You-Mobile","493.91","credit","Credit Card Payment","Amazon Rewards","",""
"8/28/2022","PUBLIX #1431","PUBLIX #1431","185.04","debit","Groceries","Chase Sapphire","",""
"8/28/2022","CVS/PHARMACY #03966","CVS/PHARMACY #03966","78.70","debit","Pharmacy","Chase Sapphire","",""
"8/28/2022","7-ELEVEN 30030","7-ELEVEN 30030","38.62","debit","Fast Food","Chase Sapphire","",""
"8/28/2022","WALGREENS #3106","WALGREENS #3106","5.08","debit","Pharmacy","Chase Sapphire","",""
"8/28/2022","Nintendo","Nintendo","13.67","debit","Entertainment","X1 Visa Credit Card **1510","",""
"8/28/2022","El Car Wash Palmetto Bay","El Car Wash Palmetto Bay","28.87","debit","Service & Parts","X1 Visa Credit Card **1510","",""
"8/27/2022","Exxon","Exxon","60.01","debit","Gas & Fuel","X1 Visa Credit Card **1510","",""
"8/27/2022","Exxon","Exxon","38.04","debit","Gas & Fuel","X1 Visa Credit Card **1510","",""
"8/26/2022","Subway","Subway","16.24","debit","Fast Food","X1 Visa Credit Card **1510","",""
"8/25/2022","AMZN Mktp US*278RC3ZV3","AMZN Mktp US*278RC3ZV3","8.55","debit","Shopping","Amazon Rewards","",""
"8/25/2022","DELTA AIR   0062315796539","DELTA AIR   0062315796539","176.60","credit","Air Travel","Chase Sapphire","",""
"8/25/2022","NORDSTROM RACK #779","NORDSTROM RACK #779","85.57","debit","Clothing","Chase Sapphire","",""
"8/25/2022","VAPE AND SMOKE PINE CREAS","VAPE AND SMOKE PINE CREAS","63.08","debit","Shopping","Chase Sapphire","",""
"8/25/2022","PUBLIX 14601 S DIXIE","PUBLIX 14601 S DIXIE","40.00","debit","Groceries","DAILY REWARDS DEBIT","",""
"8/25/2022","Target","Target","14.96","debit","Shopping","X1 Visa Credit Card **1510","",""
"8/24/2022","TST* SPANISH MARIE BREWER","TST* SPANISH MARIE BREWER","19.26","debit","Alcohol & Bars","Chase Sapphire","",""
"8/24/2022","PUBLIX 14601 S DIXIE","PUBLIX 14601 S DIXIE","40.00","debit","Groceries","SAVINGS","",""
"8/23/2022","PAR*PINECREST BAKERY - P1","PAR*PINECREST BAKERY - P1","28.15","debit","Restaurants","Chase Sapphire","",""
"8/23/2022","Publix","Publix","39.67","debit","Groceries","X1 Visa Credit Card **1510","",""
"8/23/2022","Payment","Payment","3129.59","credit","Credit Card Payment","X1 Visa Credit Card **1510","",""
"8/23/2022","Publix","Publix","125.94","debit","Groceries","X1 Visa Credit Card **1510","",""
"8/22/2022","PDQ - MIAMI - FLAGLER STR","PDQ - MIAMI - FLAGLER STR","18.38","debit","Gas & Fuel","Chase Sapphire","",""
"8/22/2022","SPICE N CURRY","SPICE N CURRY","38.17","debit","Restaurants","Chase Sapphire","",""
"8/22/2022","AUTOZONE 6594","AUTOZONE 6594","17.74","debit","Service & Parts","Chase Sapphire","",""
"8/22/2022","THE HOME DEPOT 6306","THE HOME DEPOT 6306","11.28","debit","Home Improvement","Chase Sapphire","",""
"8/22/2022","7-ELEVEN 37587","7-ELEVEN 37587","6.49","debit","Fast Food","Chase Sapphire","",""
"8/22/2022","UNIVERSAL ORLANDO WEBSIT","UNIVERSAL ORLANDO WEBSIT","319.48","debit","Restaurants","Chase Sapphire","",""
"8/22/2022","MARATHON PETRO170860","MARATHON PETRO170860","15.08","debit","Gas & Fuel","Chase Sapphire","",""
"8/22/2022","COTTON ON 1019","COTTON ON 1019","32.19","debit","Clothing","Chase Sapphire","",""
"8/21/2022","Amazon.com*BM0G73QY3","Amazon.com*BM0G73QY3","27.38","debit","Shopping","Amazon Rewards","",""
"8/21/2022","Amazon.com*RR0L148U3","Amazon.com*RR0L148U3","13.77","debit","Shopping","Amazon Rewards","",""
"8/21/2022","AMZN Mktp US*HV9HS3XE3","AMZN Mktp US*HV9HS3XE3","21.39","debit","Shopping","Amazon Rewards","",""
"8/21/2022","CHEVRON 0309077","CHEVRON 0309077","52.40","debit","Gas & Fuel","Chase Sapphire","",""
"8/21/2022","SQ *SCHNEBLY WINERY","SQ *SCHNEBLY WINERY","20.00","debit","Alcohol & Bars","Chase Sapphire","",""
"8/21/2022","SQ *SCHNEBLY WINERY","SQ *SCHNEBLY WINERY","110.34","debit","Alcohol & Bars","Chase Sapphire","",""
"8/21/2022","HANNA + TIGER ASIAN MART","HANNA + TIGER ASIAN MART","14.36","debit","Restaurants","Chase Sapphire","",""
"8/21/2022","Payment Thank You-Mobile","Payment Thank You-Mobile","2394.86","credit","Credit Card Payment","Chase Sapphire","",""
"8/21/2022","CHEVRON 0309077","CHEVRON 0309077","8.84","debit","Gas & Fuel","Chase Sapphire","",""
"8/20/2022","Points Redeemed","Points Redeemed","73.83","credit","Credit Card Payment","X1 Visa Credit Card **1510","",""
